Tipo,PERFIL,d,bf,tf,hw,tw,r2,bf/2tf,hw/tw,Ag,Peso,Ix,Sx,rx,Qx,Zx,Iy,Sy,ry,Qy,1.5Sy,Zy,w1,d1,w4,t1,t2,J,Cw,X1,X2 (10)-5,Lp_alma,Lr_alma,Lp_ala,Lr_ala,x,eo,xp,Designacion,b,t,r,r1,b/t,ex-ey,w,v1,Ix-Iy,Sx-Sy,rx-ry,Iv,Sv,iv,Iz,iz
W,12x53,306,254,14.6,241.0,8.8,,8.7,27.5,100.6,78.9,17690.0,1157.0,13.3,638.0,1277.0,3987.0,315.0,6.3,238.0,472.0,477.0,,,,,,65.8,848573.0,19443,44.2,,,,,,,,,,,,,,,,,,,,,,,,
W,12x50,310,205,16.3,241.0,9.4,,6.3,25.7,94.8,74.4,16400.0,1060.0,13.2,593.0,1186.0,2343.0,228.0,5.0,175.0,342.0,351.0,,,,,,74.1,504847.0,21856,29.7,,,,,,,,,,,,,,,,,,,,,,,,
W,12x45,306,204,14.6,241.0,8.5,,7.0,28.4,85.2,67.0,14568.0,952.0,13.1,530.0,1060.0,2081.0,203.0,4.9,156.0,305.0,311.0,,,,,,54.5,443084.0,19788,43.5,,,,,,,,,,,,,,,,,,,,,,,,
W,12x40,303,203,13.1,241.0,7.5,,7.8,32.2,76.1,59.5,12903.0,850.0,13.0,471.0,942.0,1836.0,180.0,4.9,138.0,270.0,275.0,,,,,,39.5,386692.0,17788,65.4,,,,,,,,,,,,,,,,,,,,,,,,
W,12x35,318,167,13.2,267.0,7.6,,6.3,35.0,66.5,52.1,11863.0,747.0,13.3,420.0,839.0,1020.0,122.0,3.9,94.2,184.0,188.0,,,,,,30.8,236043.0,16685,91.3,,,,,,,,,,,,,,,,,,,,,,,,
W,12x30,313,166,11.2,267.0,6.6,,7.4,40.4,56.7,44.6,9906.0,633.0,13.2,353.0,706.0,845.0,102.0,3.9,78.3,153.0,157.0,,,,,,19.1,193346.0,14410,167,,,,,,,,,,,,,,,,,,,,,,,,
W,12x26,310,165,9.7,267.0,5.8,,8.5,45.7,49.4,38.7,8491.0,547.0,13.1,305.0,610.0,720.0,87.5,3.8,66.9,131.0,134.0,,,,,,12.5,163001.0,12548,292,,,,,,,,,,,,,,,,,,,,,,,,
W,12x22,313,102,10.8,267.0,6.6,,4.7,40.4,41.8,32.7,6493.0,416.0,12.5,240.0,480.0,194.0,37.9,2.2,30.0,56.8,60.0,,,,,,12.1,44040.0,14893,182,,,,,,,,,,,,,,,,,,,,,,,,
W,12x19,309,102,8.9,267.0,6.0,,5.7,44.7,35.9,28.3,5411.0,349.0,12.2,202.0,405.0,157.0,30.8,2.1,24.4,46.2,48.8,,,,,,7.5,35178.0,12962,328,,,,,,,,,,,,,,,,,,,,,,,,
W,12x16,305,101,6.7,267.0,5.6,,7.5,47.7,30.4,23.8,4287.0,280.0,11.9,165.0,329.0,117.0,23.1,2.0,18.5,34.7,37.0,,,,,,4.2,26021.0,11101,673,,,,,,,,,,,,,,,,,,,,,,,,
W,12x14,303,101,5.7,267.0,5.1,,8.8,52.5,26.8,20.8,3688.0,244.0,11.7,143.0,285.0,98.2,19.5,1.9,15.6,29.3,31.1,,,,,,2.9,21590.0,9997,1037,,,,,,,,,,,,,,,,,,,,,,,,
W,10x112,289,265,31.8,194.0,19.2,,4.2,10.1,212.3,166.7,29802.0,2065.0,11.8,1204.0,2409.0,9823.0,742.0,6.8,567.0,1114.0,1134.0,,,,,,629.0,1616586.0,48815,1.19,,,,,,,,,,,,,,,,,,,,,,,,
W,10x100,282,263,28.4,194.0,17.3,,4.6,11.2,189.7,148.8,25931.0,1835.0,11.7,1065.0,2130.0,8616.0,655.0,6.7,500.0,983.0,1000.0,,,,,,454.0,1382960.0,44126,1.76,,,,,,,,,,,,,,,,,,,,,,,,
W,10x88,275,261,25.1,194.0,15.4,,5.2,12.6,167.1,131.0,22227.0,1614.0,11.5,926.0,1852.0,7451.0,570.0,6.7,435.0,855.0,870.0,,,,,,313.0,1162760.0,39162,2.78,,,,,,,,,,,,,,,,,,,,,,,,
W,10x77,269,259,22.1,194.0,13.5,,5.9,14.4,145.8,114.6,18939.0,1408.0,11.4,800.0,1599.0,6410.0,493.0,6.6,376.0,740.0,752.0,,,,,,213.0,974785.0,34543,4.48,,,,,,,,,,,,,,,,,,,,,,,,
W,10x68,264,257,19.6,194.0,11.9,,6.6,16.2,129.0,101.2,16400.0,1241.0,11.3,699.0,1398.0,5578.0,433.0,6.6,329.0,649.0,657.0,,,,,,148.0,832461.0,30751,7.03,,,,,,,,,,,,,,,,,,,,,,,,
W,10x60,260,256,17.3,194.0,10.7,,7.4,18.2,113.5,89.3,14193.0,1093.0,11.2,611.0,1222.0,4828.0,377.0,6.5,287.0,565.0,574.0,,,,,,103.0,708935.0,27372,11,,,,,,,,,,,,,,,,,,,,,,,,
W,10x54,256,255,15.6,194.0,9.4,,8.2,20.6,101.9,80.4,12612.0,983.0,11.1,546.0,1091.0,4287.0,338.0,6.5,256.0,506.0,513.0,,,,,,75.8,623003.0,24683,16.4,,,,,,,,,,,,,,,,,,,,,,,,
W,10x49,253,254,14.2,194.0,8.6,,8.9,22.4,92.9,72.9,11321.0,895.0,11.1,495.0,990.0,3888.0,306.0,6.5,232.0,460.0,464.0,,,,,,57.9,555869.0,22615,22.9,,,,,,,,,,,,,,,,,,,,,,,,
W,10x45,257,204,15.7,194.0,8.9,,6.5,21.8,85.8,67.0,10323.0,805.0,11.0,450.0,900.0,2223.0,218.0,5.1,166.0,327.0,333.0,,,,,,62.9,322243.0,25166,15.9,,,,,,,,,,,,,,,,,,,,,,,,
W,10x39,252,203,13.5,194.0,8.0,,7.5,24.2,74.2,58.0,8699.0,690.0,10.9,383.0,767.0,1873.0,185.0,5.0,141.0,278.0,282.0,,,,,,40.8,266388.0,21994,27.3,,,,,,,,,,,,,,,,,,,,,,,,
W,10x33,247,202,11.0,194.0,7.4,,9.2,26.3,62.7,49.1,7076.0,574.0,10.6,318.0,636.0,1523.0,151.0,4.9,115.0,226.0,229.0,,,,,,24.1,212143.0,18685,52.8,,,,,,,,,,,,,,,,,,,,,,,,
W,10x30,266,148,13.0,219.0,7.6,,5.7,28.8,57.0,44.6,7076.0,531.0,11.1,300.0,600.0,695.0,94.2,3.5,72.4,141.0,145.0,,,,,,25.8,111174.0,19926,45.4,,,,,,,,,,,,,,,,,,,,,,,,
W,10x26,262,147,11.2,219.0,6.6,,6.6,33.2,49.1,38.7,5994.0,457.0,11.1,256.0,513.0,587.0,80.1,3.5,61.5,120.0,123.0,,,,,,16.6,92645.0,17237,79.7,,,,,,,,,,,,,,,,,,,,,,,,
W,10x22,258,146,9.1,219.0,6.1,,8.0,35.9,41.9,32.7,4912.0,380.0,10.9,213.0,426.0,475.0,65.1,3.4,50.0,97.6,100.0,,,,,,10.0,73847.0,14824,151,,,,,,,,,,,,,,,,,,,,,,,,
W,10X19,260,102,10.0,219.0,6.4,,5.1,34.5,36.3,28.3,4008.0,308.0,10.5,177.0,354.0,179.0,35.1,2.2,27.4,52.6,54.9,,,,,,9.6,27928.0,16685,109,,,,,,,,,,,,,,,,,,,,,,,,
W,10x17,257,102,8.4,219.0,6.1,,6.1,35.9,32.2,25.3,3409.0,265.0,10.3,153.0,306.0,148.0,29.2,2.1,22.9,43.8,45.9,,,,,,6.7,22852.0,15237,165,,,,,,,,,,,,,,,,,,,,,,,,
W,10x15,254,102,6.9,219.0,5.8,,7.4,37.5,28.5,22.3,2868.0,226.0,10.0,131.0,262.0,120.0,23.8,2.1,18.8,35.6,37.7,,,,,,4.2,18341.0,13307,301,,,,,,,,,,,,,,,,,,,,,,,,
W,10x12,251,101,5.3,219.0,4.8,,9.4,45.4,22.8,17.9,2239.0,179.0,9.9,103.0,206.0,90.7,18.0,2.0,14.3,27.0,28.5,,,,,,2.1,13668.0,10687,745,,,,,,,,,,,,,,,,,,,,,,,,
W,8x67,229,210,23.7,156.0,14.5,,4.4,10.7,127.1,99.7,11321.0,990.0,9.5,575.0,1150.0,3688.0,351.0,5.4,268.0,526.0,536.0,,,,,,211.0,386692.0,45643,1.55,,,,,,,,,,,,,,,,,,,,,,,,
W,8x58,222,209,20.6,156.0,13.0,,5.1,12.0,110.3,86.3,9490.0,852.0,9.3,490.0,980.0,3126.0,300.0,5.3,229.0,450.0,457.0,,,,,,139.0,316872.0,40128,2.57,,,,,,,,,,,,,,,,,,,,,,,,
W,8x48,216,206,17.4,156.0,10.2,,5.9,15.3,91.0,71.4,7659.0,710.0,9.2,401.0,803.0,2535.0,246.0,5.3,188.0,369.0,375.0,,,,,,81.6,250007.0,33509,5.01,,,,,,,,,,,,,,,,,,,,,,,,
W,8x40,210,205,14.2,156.0,9.1,,7.2,17.0,75.5,59.5,6077.0,582.0,9.0,326.0,652.0,2044.0,200.0,5.2,152.0,300.0,303.0,,,,,,46.6,194957.0,28131,10,,,,,,,,,,,,,,,,,,,,,,,,
W,8x35,206,204,12.6,156.0,7.9,,8.1,19.8,66.5,52.1,5286.0,511.0,8.9,284.0,569.0,1773.0,174.0,5.2,132.0,261.0,264.0,,,,,,32.0,166224.0,24890,16,,,,,,,,,,,,,,,,,,,,,,,,
W,8x31,203,203,11.0,156.0,7.2,,9.2,21.5,58.9,46.1,4579.0,451.0,8.8,249.0,498.0,1544.0,152.0,5.1,116.0,228.0,231.0,,,,,,22.5,142324.0,22270,24.8,,,,,,,,,,,,,,,,,,,,,,,,
W,8x28,205,166,11.8,156.0,7.2,,7.0,21.5,53.2,41.7,4079.0,398.0,8.8,223.0,446.0,903.0,109.0,4.1,82.8,163.0,166.0,,,,,,22.5,83783.0,23994,19.6,,,,,,,,,,,,,,,,,,,,,,,,
W,8x24,201,165,10.2,156.0,6.2,,8.1,25.0,45.7,35.7,3446.0,342.0,8.7,190.0,380.0,762.0,92.3,4.1,70.2,138.0,140.0,,,,,,14.6,69551.0,20822,33.9,,,,,,,,,,,,,,,,,,,,,,,,
W,8x21,210,134,10.2,168.0,6.4,,6.6,26.5,39.7,31.3,3134.0,298.0,8.9,167.0,334.0,407.0,60.8,3.2,46.6,91.2,93.2,,,,,,11.7,40817.0,19926,44,,,,,,,,,,,,,,,,,,,,,,,,
W,8x18,207,133,8.4,168.0,5.8,,8.0,28.8,33.9,26.8,2576.0,249.0,8.7,139.0,279.0,332.0,49.8,3.1,38.2,74.7,76.4,,,,,,7.1,32761.0,17168,81.8,,,,,,,,,,,,,,,,,,,,,,,,
W,8x15,206,102,8.0,168.0,6.2,,6.4,27.0,28.7,22.3,1998.0,193.0,8.4,111.0,223.0,142.0,27.9,2.2,21.9,41.8,43.8,,,,,,5.8,13910.0,18409,72.4,,,,,,,,,,,,,,,,,,,,,,,,
W,8x13,203,102,6.5,168.0,5.8,,7.8,28.8,24.8,19.3,1648.0,162.0,8.2,93.4,187.0,114.0,22.5,2.1,17.6,33.7,35.2,,,,,,3.8,10956.0,16341,122,,,,,,,,,,,,,,,,,,,,,,,,
W,8x10,200,100,5.2,168.0,4.3,,9.6,39.0,19.1,14.9,1282.0,128.0,8.2,72.7,145.0,87.0,17.4,2.1,13.6,26.1,27.2,,,,,,1.7,8298.0,12135,377,,,,,,,,,,,,,,,,,,,,,,,,
W,6x25,162,154,11.6,121.0,8.1,,6.7,14.8,47.4,37.2,2223.0,274.0,6.9,155.0,310.0,712.0,91.9,3.9,70.1,138.0,140.0,,,,,,19.1,40280.0,30406,7.76,,,,,,,,,,,,,,,,,,,,,,,,
W,6x20,157,153,9.3,121.0,6.6,,8.3,18.3,37.9,29.8,1723.0,220.0,6.8,122.0,244.0,554.0,72.3,3.8,55.1,108.0,110.0,,,,,,10.0,30345.0,24476,17.8,,,,,,,,,,,,,,,,,,,,,,,,
W,6x15,152,152,6.6,121.0,5.8,,11.5,20.7,28.6,22.3,1211.0,159.0,6.5,88.5,177.0,388.0,51.0,3.7,38.9,76.4,77.8,,,,,,4.2,20543.0,18892,52,,,,,,,,,,,,,,,,,,,,,,,,
W,6x16,160,102,10.3,121.0,6.6,,5.0,18.3,30.6,23.8,1336.0,167.0,6.6,95.9,192.0,184.0,36.1,2.5,27.8,54.1,55.6,,,,,,9.2,10258.0,27648,12.4,,,,,,,,,,,,,,,,,,,,,,,,
W,6x12,153,102,7.1,121.0,5.8,,7.1,20.7,22.9,17.9,920.0,120.0,6.3,68.0,136.0,124.0,24.6,2.3,19.0,36.9,38.0,,,,,,3.8,6633.0,21374,36.6,,,,,,,,,,,,,,,,,,,,,,,,
W,6x9,150,100,5.5,121.0,4.3,,9.2,27.9,17.3,13.4,683.0,91.0,6.3,51.0,102.0,91.2,18.2,2.3,14.1,27.3,28.2,,,,,,1.7,4753.0,16272,105,,,,,,,,,,,,,,,,,,,,,,,,
W,5x19,131,128,10.9,88.9,6.9,,5.9,13.0,35.7,28.3,1091.0,167.0,5.5,95.0,190.0,380.0,59.5,3.3,45.3,89.2,90.6,,,,,,12.9,13642.0,35439,4.04,,,,,,,,,,,,,,,,,,,,,,,,
W,5x16,127,127,9.1,88.9,6.1,,6.9,14.6,30.2,23.8,887.0,139.0,5.4,78.6,157.0,313.0,49.2,3.2,37.4,73.7,74.9,,,,,,7.9,10903.0,30613,7.28,,,,,,,,,,,,,,,,,,,,,,,,
W,4x13,106,103,8.8,69.9,7.1,,5.9,9.8,24.7,19.3,470.0,89.5,4.4,51.5,103.0,161.0,31.1,2.5,23.9,46.7,47.9,,,,,,6.2,3760.0,38335,3.24,,,,,,,,,,,,,,,,,,,,,,,,
HP,14x117,361,378.0,20.5,286.0,20.5,,9.3,14.0,221.9,174.1,50780.0,2819.0,15.1,1590.0,3179.0,18439.0,975.0,9.1,749.0,1463.0,1498,,,,,,334,5343864,26683,13.9,,,,,,,,,,,,,,,,,,,,,,,,
HP,14x102,356,376,17.9,286.0,17.9,,10.5,16.0,193.5,151.8,43704.0,2458.0,15.0,1385.0,2769.0,15817.0,842.0,9.0,646.0,1263.0,1291.0,,,,,,225,4511403,23442,22.9,,,,,,,,,,,,,,,,,,,,,,,,
HP,14x89,351,373,15.6,286.0,15.6,,11.9,18.3,168.4,132.4,37627.0,2147.0,14.9,1196.0,2393.0,13569.0,726.0,9.0,555.0,1089.0,1109.0,,,,,,150,3813209,20408,38.7,,,,,,,,,,,,,,,,,,,,,,,,
HP,14x73,346,370,12.8,286.0,12.8,,14.4,22.3,138.1,108.6,30343.0,1753.0,14.8,967.0,1934.0,10864.0,587.0,8.9,447.0,880.0,895.0,,,,,,83.7,3007602,16892,81.6,,,,,,,,,,,,,,,,,,,,,,,,
HP,12x84,312,312.0,17.4,241.0,17.4,,9.0,13.9,158.7,125.0,27055.0,1737.0,13.1,983.0,1966.0,8866.0,567.0,7.5,436.0,850.0,872,,,,,,176,1922717,26614,14.1,,,,,,,,,,,,,,,,,,,,,,,,
HP,12x74,308,310,15.5,241.0,15.4,,10.0,15.7,140.6,110.1,23684.0,1537.0,13.0,860.0,1721.0,7742.0,498.0,7.4,382.0,747.0,764.0,,,,,,124,1656866,23718,22.1,,,,,,,,,,,,,,,,,,,,,,,,
HP,12x63,303,308,13.1,241.0,13.1,,11.8,18.4,118.7,93.8,19646.0,1296.0,12.9,723.0,1447.0,6368.0,415.0,7.3,317.0,622.0,634.0,,,,,,76.2,1339994,20271,40.8,,,,,,,,,,,,,,,,,,,,,,,,
HP,12x53,299,306,11.1,241.0,11.1,,13.8,21.8,100.0,78.9,16358.0,1095.0,12.8,606.0,1213.0,5286.0,346.0,7.3,264.0,519.0,528.0,,,,,,46.6,1098312,17237,76.8,,,,,,,,,,,,,,,,,,,,,,,,
HP,10x57,254,260.0,14.4,194.0,14.4,,9.1,13.5,108.4,84.8,12237.0,964.0,10.6,545.0,1090.0,4204.0,323.0,6.2,248.0,484.0,497,,,,,,82,601520,27027,13.3,,,,,,,,,,,,,,,,,,,,,,,,
HP,10x42,246,256,10.7,194.0,10.5,,12.0,18.4,80.0,62.5,8741.0,711.0,10.5,396.0,791.0,2984.0,233.0,6.1,179.0,349.0,357.0,,,,,,33.7,413545,20133,41.4,,,,,,,,,,,,,,,,,,,,,,,,
HP,8x36,204,207.0,11.3,156.0,11.3,,9.2,13.8,68.4,53.6,4953.0,488.0,8.5,275.0,551.0,1677.0,162.0,5.0,125.0,243.0,249,,,,,,32,155214,26476,14.4,,,,,,,,,,,,,,,,,,,,,,,,
M,12x11.8,303.0,78.0,5.7,278.0,4.5,,6.8,61.8,22.5,17.6,2984.0,198.0,11.5,117.0,234.0,45.4,11.6,1.42,9.5,17.4,19,,,,,,2.081,9130,9791,1193,,,,,,,,,,,,,,,,,,,,,,,,
M,12x10.8,301.0,78.0,5.2,276.0,4.1,,7.4,67.1,20.7,16.1,2739.0,182.0,11.5,107.0,215.0,41.4,10.6,1.4,8.6,16,17.2,,,,,,1.665,8405,9101,1595,,,,,,,,,,,,,,,,,,,,,,,,
M,10x9,250,68.0,5.2,225.0,4.0,,6.5,56.5,17.2,13.4,1602.0,128.0,9.7,75.5,151.0,28.0,8.2,1.3,6.7,12.3,13.4,,,,,,1.249,3921,10825,780,,,,,,,,,,,,,,,,,,,,,,,,
M,10x8,249,68.0,4.7,224.0,3.5,,7.4,63.4,15.4,11.9,1428.0,115.0,9.7,67.2,134.0,24.8,7.3,1.3,5.9,10.9,11.8,,,,,,0.832,3437,9653,1216,,,,,,,,,,,,,,,,,,,,,,,,
M,"8x6,5",199.0,58.0,4.7,175.0,3.4,,6.1,51.7,12.4,9.7,753.0,75.7,7.8,44.2,88.5,15.4,5.3,1.1,4.3,7.99,8.64,,,,,,0.832,1404,12273,435,,,,,,,,,,,,,,,,,,,,,,,,
M,"5x18,9",127,127.0,10.6,82.6,8.0,,6.0,10.3,35.8,28.1,1003.0,158.0,5.3,90.1,180.0,327.0,51.5,3.0,41.1,77.2,82.3,,,,,,14.15,11091,39369,2.82,,,,,,,,,,,,,,,,,,,,,,,,
UPN,30x15,30,15,4.5,12,4.0,2,3.33,3,2.21,1.74,2.53,1.69,1.07,-,-,0.38,0.39,0.42,-,-,-,10,6.4,5,3.9,5.1,0.14,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,
UPN,30,30,33,7,1,5,3.5,4.71,0.2,5.44,4.27,6.39,4.26,1.08,-,-,5.33,2.68,0.99,-,-,-,18,8.4,15,5.68,8.32,0.82,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,
UPN,40x20,40,20,5.5,18,5,2.5,3.64,3.6,3.66,2.87,7.58,3.79,1.44,-,-,1.14,0.86,0.56,-,-,-,11,6.4,9,4.7,6.3,0.34,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,
UPN,40,40,35,7,11,5,3.5,5,2.2,6.21,4.87,14.1,7.05,1.5,-,-,6.68,3.08,1.04,-,-,-,18,11,17,5.6,8.4,0.91,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,
UPN,50x25,50,25,6,25,5,3,4.17,5,4.92,3.86,16.8,6.73,1.85,-,-,2.49,1.48,0.71,-,-,-,16,8.4,9,5,7,0.52,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,
UPN,50,50,38,7,20,5,3.5,5.43,4,7.12,5.59,26.4,10.6,1.92,-,-,3.12,3.75,1.13,-,-,-,20,11,18,5.48,8.52,1.02,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,
UPN,60,60,30,6,35,6,3,5,5.83,6.46,5.07,31.6,10.5,2.21,-,-,4.51,2.16,0.84,-,-,-,18,8.4,12,4.8,7.2,0.78,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
UPN,65,65,42,7.5,33,5.5,4,5.6,6,9.03,7.09,57.5,17.7,2.52,-,-,14.1,5.07,1.25,-,-,-,25,11,17,5.82,9.18,1.46,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
UPN,80,80,45,8,46,6,4,5.63,7.67,11,8.64,106,26.5,3.1,15.9,31.8,19.4,6.36,1.33,6.35,9.54,12.08,25,13,20,6.2,9.8,2,196.54,48818,0.12,68,555,62,501,,,,,,,,,,,,,,,,,,,,
UPN,100,100,50,8.5,64,6,4.5,5.88,10.7,13.5,10.6,206,41.2,3.91,24.5,49,29.3,8.49,1.47,8.59,12.7,16.21,30,13,20,6.5,10.5,2.64,481.65,40033,0.27,76,506,68,454,,,,,,,,,,,,,,,,,,,,
UPN,120,120,55,9,82,7,4.5,6.11,11.7,17,13.4,364,60.7,4.62,36.3,72.6,43.2,11.1,1.59,11.61,16.7,21.27,30,17,25,6.8,11.2,3.84,1039.2,36738,0.4,82,504,74,450,,,,,,,,,,,,,,,,,,,,
UPN,140,140,60,10,98,7,5,6,14,20.4,16,605,86.4,5.45,51.4,103,62.7,14.8,1.75,15.36,22.2,28.32,35,17,25,7.6,12.4,5.37,2073.5,33445,0.57,90,508,81,451,,,,,,,,,,,,,,,,,,,,
UPN,160,160,65,10.5,115,7.5,5.5,6.19,15.3,24,18.8,925,116,6.21,68.8,138,85.3,18.3,1.89,19.37,27.5,35.2,35,21,30,7.9,13.1,6.97,3750.3,30779,0.82,97,509,87,449,,,,,,,,,,,,,,,,,,,,
UPN,180,180,70,11,133,8,5.5,6.36,16.6,28,22,1350,150,6.95,89.6,179,114,22.4,2.02,24.04,33.6,43.14,40,21,30,8.2,13.8,8.91,6383.5,29063,1.07,104,517,93,453,,,,,,,,,,,,,,,,,,,,
UPN,200,200,75,11.5,151,8.5,6,6.52,17.8,32.2,25.3,1910,191,7.7,114,228,148,27,2.14,29.41,40.5,51.89,40,23,35,8.5,14.3,11.23,10429,27479,1.37,110,522,99,453,,,,,,,,,,,,,,,,,,,,
UPN,220,220,80,12.5,167,9,6.5,6.4,18.6,37.4,29.4,2690,245,8.48,146,292,197,33.6,2.3,36.38,50.4,64.4,45,23,35,9.3,15.7,15.16,16737,26823,1.49,118,550,106,476,,,,,,,,,,,,,,,,,,,,
UPN,240,240,85,13,184,9.5,6.5,6.54,19.4,42.3,33.2,3600,300,9.22,179,358,248,39.6,2.42,43.3,59.4,76.02,45,25,40,9.6,16.4,18.57,25390,25785,1.79,124,560,112,481,,,,,,,,,,,,,,,,,,,,
UPN,260,260,90,14,200,10,7,6.43,20,48.3,37.9,4820,371,9.99,221,442,317,47.7,2.56,52.38,71.6,92.22,50,25,40,10.4,17.6,24.2,38133,25436,1.9,132,586,118,502,,,,,,,,,,,,,,,,,,,,
UPN,280,280,95,15,216,10,7.5,6.33,21.6,53.3,41.8,6280,448,10.9,266,532,399,57.2,2.74,62.03,85.8,109.9,50,25,45,11.2,18.8,29.71,55532,24518,2.12,141,608,127,518,,,,,,,,,,,,,,,,,,,,
UPN,300,300,100,16,232,10,8,6.25,23.2,58.8,46.2,8030,535,11.7,316,632,495,67.8,2.9,72.71,102,130,55,25,45,12,20,36.24,78829,23817,2.33,149,628,134,533,,,,,,,,,,,,,,,,,,,,
UPN,320,320,100,17.5,246,14,8.75,5.71,17.6,75.8,59.5,10870,679,12.1,413,826,597,80.6,2.81,91.63,121,158.9,55,25,45,15.35,20.35,61.8,104418,27823,1.42,144,695,130,603,,,,,,,,,,,,,,,,,,,,
UPN,350,350,100,16,282,14,8,6.25,20.1,77.3,60.6,12840,734,12.9,459,918,570,75,2.72,88.72,113,149.6,55,25,45,13.85,18.85,56.39,123305,24829,2.46,140,616,126,521,,,,,,,,,,,,,,,,,,,,
UPN,380,380,102,16,313,13.5,8,6.38,23.2,80.4,63.1,15760,829,14,507,1014,615,78.7,2.77,93.75,118,156.8,60,25,42,13.79,18.89,56.39,158663,22420,3.74,142,583,128,479,,,,,,,,,,,,,,,,,,,,
UPN,400,400,110,18,324,14,9,6.11,23.1,91.5,71.8,20350,1020,14.9,618,1236,846,102,3.04,119.2,153,202.3,60,25,50,15.6,21.1,76.06,239940,22576,3.42,156,640,141,529,,,,,,,,,,,,,,,,,,,,
C,C15x50,381,94.4,16.5,308,18.2,,2.86,16.9,94.8,74.4,16816,882,13.31,559,1118,458,62,2.2,67,93,134,,,,,,111,132120,32143,1.22,113,606,102,546,2.03,1.48,1.24,,,,,,,,,,,,,,,,,
