Tipo,PERFIL,d,bf,tf,hw,tw,r2,bf/2tf,hw/tw,Ag,Peso,Ix,Sx,rx,Qx,Zx,Iy,Sy,ry,Qy,1.5Sy,Zy,w1,d1,w4,t1,t2,J,Cw,X1,X2 (10)-5,Lp_alma,Lr_alma,Lp_ala,Lr_ala,x,eo,xp,Designacion,b,t,r,r1,b/t,ex-ey,w,v1,Ix-Iy,Sx-Sy,rx-ry,Iv,Sv,iv,Iz,iz
C,C15x40,381,89.4,16.5,308,13.2,,2.71,23.3,76.1,59.5,14526,762,13.82,469,937,384,55,2.25,56,83,113,,,,,,60.8,110368,24639,3.03,116,477,104,428,1.97,1.95,0.99,,,,,,,,,,,,,,,,,
C,"C15x33,9",381,86.4,16.5,308,10.2,,2.62,30.3,64.3,50.4,13111,688,14.27,413,826,338,51,2.3,51,76,102,,,,,,42.5,96136,20948,5.01,118,417,106,371,2,2.28,0.84,,,,,,,,,,,,,,,,,
C,C12x30,305,80.5,12.7,248,13,,3.16,19.1,56.9,44.6,6743,442,10.9,275,551,214,34,1.94,35,51,71,,,,,,36.2,40549,28320,1.9,100,471,89.6,423,1.71,1.57,0.93,,,,,,,,,,,,,,,,,
C,C12x25,305,77.4,12.7,248,9.8,,3.04,25.2,47.4,37.2,5994,395,11.25,239,479,186,31,1.98,31,46,63,,,,,,22.5,34910,22818,3.89,102,390,91.6,349,1.71,1.89,0.77,,,,,,,,,,,,,,,,,
C,"C12x20,7",305,74.7,12.7,248,7.2,,2.94,34.6,39.3,30.8,5369,352,11.71,208,416,161,28,2.03,29,43,57,,,,,,15.4,30076,19272,6.54,104,340,93.9,302,1.77,2.21,0.64,,,,,,,,,,,,,,,,,
C,C10x30,254,77,11.1,203,17.1,,3.48,11.9,56.9,44.6,4287,339,8.69,218,436,164,27,1.7,31,41,62,,,,,,51.2,21295,43921,0.38,87.3,637,78.6,575,1.65,0.94,1.12,,,,,,,,,,,,,,,,,
C,C10x25,254,73.3,11.1,203,13.4,,3.31,15.2,47.4,37.2,3796,298,8.94,188,377,140,24,1.72,26,36,52,,,,,,28.7,18368,34155,0.95,88.3,501,79.4,452,1.57,1.25,0.93,,,,,,,,,,,,,,,,,
C,C10x20,254,69.6,11.1,203,9.6,,3.14,21.1,37.9,29.8,3284,259,9.3,158,316,117,22,1.76,22,32,44,,,,,,15.4,15280,25769,2.48,90.4,389,81.3,349,1.54,1.62,0.74,,,,,,,,,,,,,,,,,
C,"C10x15,3",254,66,11.1,203,6.1,,2.98,33.3,29,22.8,2805,221,9.83,129,259,95,19,1.81,19,29,39,,,,,,8.74,12245,19854,5.55,93.1,312,83.8,277,1.61,2.02,0.57,,,,,,,,,,,,,,,,,
C,C9x20,229,67.3,10.5,109,11.4,,3.21,9.58,37.9,29.8,2535,221,8.18,138,275,101,19,1.63,20,29,40,,,,,,17.9,10580,32512,1.08,83.8,453,75.4,409,1.48,1.31,0.83,,,,,,,,,,,,,,,,,
C,C9x15,229,63.1,10.5,109,7.2,,3.01,15.1,28.5,22.3,2123,185,8.64,111,221,80,17,1.68,17,25,34,,,,,,8.74,8325,23508,3.12,86.3,340,77.7,304,1.49,1.73,0.62,,,,,,,,,,,,,,,,,
C,"C9x13,4",229,61.8,10.5,109,5.9,,2.95,18.4,25.4,19.9,1994,174,8.84,102,205,73,16,1.7,16,24,32,,,,,,7.08,7573,21312,4.18,87.3,313,78.6,279,1.53,1.89,0.55,,,,,,,,,,,,,,,,,
C,"C8x18,75",203,64.2,9.91,156,12.4,,3.24,12.6,35.5,27.9,1831,180,7.16,113,226,82,17,1.52,18,25,36,,,,,,18.3,6740,39072,0.53,78.2,507,70.4,458,1.44,1.09,0.87,,,,,,,,,,,,,,,,,
C,"C8x13,75",203,59.5,9.91,156,7.7,,3,20.2,26.1,20.5,1503,148,7.59,89,179,64,14,1.56,14,21,28,,,,,,7.91,5156,26782,1.9,80.3,359,72.2,323,1.4,1.53,0.64,,,,,,,,,,,,,,,,,
C,"C8x11,5",203,57.4,9.91,156,5.6,,2.9,27.8,21.8,17.1,1357,133,7.9,78,156,55,13,1.59,13,19,26,,,,,,5.41,4431,22478,3.29,81.6,307,73.4,275,1.45,1.77,0.53,,,,,,,,,,,,,,,,,
C,"C7x12,25",178,55.7,9.3,133,7.98,,3,16.7,23.2,18.2,1007,114,6.6,69,138,49,12,1.45,12,17,23,,,,,,6.66,3008,30230,1.21,74.6,375,67.1,338,1.33,1.37,0.65,,,,,,,,,,,,,,,,,
C,"C7x9,8",178,53.1,9.3,133,5.3,,2.86,25,18.5,14.6,887,100,6.91,58,117,40,10,1.48,10,15,21,,,,,,4.16,2465,24322,2.35,75.9,308,68.3,277,1.37,1.64,0.52,,,,,,,,,,,,,,,,,
C,C6x13,152,54.8,8.71,111,11.1,,3.14,10,24.7,19.3,724,95,5.41,59,119,44,11,1.33,11,16,22,,,,,,9.99,1939,45628,0.27,68.5,519,61.7,469,1.31,0.97,0.81,,,,,,,,,,,,,,,,,
C,"C6x10,5",152,51.7,8.71,111,8,,2.97,13.9,19.9,15.6,633,83,5.64,50,101,36,9,1.34,9,14,19,,,,,,5.41,1598,34575,0.7,69.1,397,62.1,358,1.27,1.23,0.65,,,,,,,,,,,,,,,,,
C,"C6x8,2",152,48.8,8.71,111,5.08,,2.8,21.9,15.5,12.2,545,72,5.94,42,84,29,8,1.36,8,12,16,,,,,,3.33,1267,27614,1.37,70.1,322,63.1,290,1.3,1.52,0.5,,,,,,,,,,,,,,,,,
C,C5X9,127,47.9,8.13,88.9,8.3,,2.95,10.8,17,13.4,370,58,4.65,36,71,26,7,1.24,8,11,15,,,,,,4.58,787,41784,0.33,63.8,443,57.4,400,1.21,1.08,0.67,,,,,,,,,,,,,,,,,
C,"C5x6,7",127,44.5,8.13,88.9,4.83,,2.73,18.4,12.7,10,312,49,4.95,29,58,20,6,1.25,6,9.3,13,,,,,,2.5,596,31633,0.78,64.4,338,57.9,305,1.23,1.4,0.55,,,,,,,,,,,,,,,,,
C,"C4x7,25",102,43.7,7.52,66.7,8.15,,2.91,8.18,13.7,10.8,191,38,3.73,23,46,18,6,1.14,6,8.4,11,,,,,,3.33,333,49757,0.16,58.8,485,52.9,439,1.17,0.98,0.67,,,,,,,,,,,,,,,,,
C,"C4x5,4",102,40.2,7.52,66.7,4.67,,2.68,14.3,10.3,8.04,160,32,3.96,19,37,13,5,1.14,5,7,9,,,,,,1.66,247,36069,0.45,58.6,351,52.7,317,1.16,1.28,0.61,,,,,,,,,,,,,,,,,
C,C3x6,76.2,40.5,6.93,41.9,9.04,,2.92,4.63,11.4,8.93,86,23,2.74,14,28,13,4,1.06,4,6.6,9,,,,,,2.91,124,70208,0.04,54.3,632,48.9,572,1.16,0.82,0.74,,,,,,,,,,,,,,,,,
C,C3x5,76.2,38,6.93,41.9,6.55,,2.74,6.39,9.48,7.44,77,20,2.84,12,25,10,4,1.04,4,5.7,8,,,,,,1.66,102,53979,0.1,53.5,479,48.2,433,1.11,1,0.61,,,,,,,,,,,,,,,,,
C,"C3x4,1",76.2,35.8,6.93,41.9,4.32,,2.58,9.7,7.81,6.1,69,18,2.97,11,21,8,3,1.03,3,5,7,,,,,,1.25,83.2,47810,0.14,52.7,418,47.5,378,1.11,1.17,0.72,,,,,,,,,,,,,,,,,
MC,18x58,457,107,15.9,386,17.8,,3.36,21.7,110.3,86.3,28137,1231,15.98,775,1550,741,87.2,2.59,81,131,163,,,,,,117,287333,25478,2.88,133,568,120,509,2.19,1.77,1.2,,,,,,,,,,,,,,,,,
MC,"18x51,9",457,104,15.9,386,15.2,,3.28,25.3,98.71,77.2,26098,1142,16.28,709,1417,683,83.1,2.64,75,125,150,,,,,,84.5,264776,22071,4.76,136,505,122,450,2.18,2.02,1.07,,,,,,,,,,,,,,,,,
MC,"18x45,8",457,102,15.9,386,12.7,,3.2,30.4,87.1,68.2,24058,1054,16.66,642,1285,629,79,2.69,69,118,138,,,,,,60.4,240877,18993,7.84,138,447,125,394,2.2,2.31,0.94,,,,,,,,,,,,,,,,,
MC,"18x42,7",457,100,15.9,386,11.4,,3.16,33.8,81.29,63.5,23059,1009,16.87,610,1219,599,76.9,2.72,66,115,133,,,,,,51.2,228793,17641,9.96,140,421,126,370,2.23,2.46,0.88,,,,,,,,,,,,,,,,,
MC,13x50,330,112,15.5,260,20,,3.62,13,94.84,74.4,13070,793,11.73,496,991,687,78.5,2.69,83,118,166,,,,,,124,149843,37747,0.6,138,868,125,784,2.47,2.07,1.43,,,,,,,,,,,,,,,,,
MC,13x40,330,106,15.5,260,14.2,,3.43,18.3,76.13,59.5,11363,688,12.24,417,834,570,69.8,2.74,70,105,140,,,,,,65.3,124332,28288,1.62,141,665,127,598,2.45,2.62,1.14,,,,,,,,,,,,,,,,,
MC,13x35,330,103,15.5,260,11.4,,3.34,22.9,66.45,52.1,10489,636,12.57,379,757,512,65.4,2.79,65,98,130,,,,,,47.5,110905,24378,2.61,144,585,129,525,2.49,2.95,1,,,,,,,,,,,,,,,,,
MC,"13x31,8",330,102,15.5,260,9.53,,3.28,27.3,60.32,47.3,9948,603,12.85,353,706,475,62.4,2.82,62,94,125,,,,,,39.1,102044,22237,3.43,145,540,130,483,2.54,3.15,0.91,,,,,,,,,,,,,,,,,
MC,12x50,305,105,17.8,238,21.2,,2.95,11.2,94.84,74.4,11197,736,10.87,460,919,724,92.6,2.77,84,139,167,,,,,,135,110368,42427,0.3,142,1002,128,906,2.67,1.88,1.55,,,,,,,,,,,,,,,,,
MC,12x45,305,102,17.8,238,18.1,,2.87,13.2,85.16,67,10489,688,11.07,424,847,658,87.3,2.77,77,131,153,,,,,,97.8,100432,36604,0.51,142,865,128,781,2.64,2.14,1.39,,,,,,,,,,,,,,,,,
MC,12x40,305,98.8,17.8,238,15,,2.78,15.9,76.13,59.5,9740,639,11.33,388,775,595,81.9,2.79,70,123,141,,,,,,70.8,90228,31700,0.83,144,757,129,683,2.64,2.42,1.24,,,,,,,,,,,,,,,,,
MC,12x35,305,95.7,17.8,238,11.9,,2.69,20.1,66.45,52.1,8991,592,11.66,351,701,529,76.5,2.82,65,115,130,,,,,,52,79755,27436,1.31,145,662,130,596,2.67,2.72,1.08,,,,,,,,,,,,,,,,,
MC,12x31,305,93.2,17.8,238,9.4,,2.62,25.3,58.84,46.1,8449,554,11.96,322,644,470,71.9,2.84,61,108,122,,,,,,42,71968,24786,1.78,146,604,132,544,2.74,3,1.06,,,,,,,,,,,,,,,,,
MC,"12x10,6",305,38.1,7.8,270,4.83,,2.43,55.9,20,15.8,2306,151,10.72,95,190,15.9,5.08,0.89,5.2,7.6,10.5,,,,,,2.5,3142,12898,48.6,46,110,41,89,0.68,0.72,0.33,,,,,,,,,,,,,,,,,
MC,"10x41,1",254,110,14.6,191,20.2,,3.76,9.42,78.06,61.2,6576,516,9.17,319,637,658,80,2.9,71,120,143,,,,,,94.5,72505,45925,0.22,149,1134,134,1025,2.77,2.19,1.53,,,,,,,,,,,,,,,,,
MC,"10x33,6",254,104,14.6,191,14.6,,3.57,13,63.68,50,5786,456,9.53,274,547,549,71.8,2.95,62,108,123,,,,,,50.4,60152,34313,0.6,151,863,136,780,2.74,2.69,1.24,,,,,,,,,,,,,,,,,
MC,"10x28,5",254,100,14.6,191,10.8,,3.43,17.6,54,42.4,5286,415,9.88,243,485,475,65.9,2.97,56,99,112,,,,,,32.9,52096,28055,1.17,153,713,137,643,2.84,3.07,1.05,,,,,,,,,,,,,,,,,
L,L 5/8 x 5/8 x 1/8,,,,,,,,,0.94,0.74,,,,,,,,,,,,,,,,,0.031,0.005,,,,,,,,,,L 16x 16 x 3.2,15.9,3.20,4.00,2.00,5.00,0.50,1.13,0.71,0.20,0.18,0.46,0.080,0.12,0.30,0.31,0.57
L,L 3/4 x 3/4 x 1/8,,,,,,,,,1.13,0.89,,,,,,,,,,,,,,,,,0.038,0.010,,,,,,,,,,L 19 x 19 x 3.2,19.0,3.20,4.00,2.00,5.90,0.58,1.34,0.82,0.35,0.26,0.55,0.14,0.18,0.36,0.55,0.70
L,L 7/8 x 7/8 x 1/8,,,,,,,,,1.32,1.04,,,,,,,,,,,,,,,,,0.045,0.016,,,,,,,,,,L 22 x 22 x 3.2,22.2,3.20,4.00,2.00,6.90,0.65,1.56,0.92,0.56,0.36,0.65,0.23,0.25,0.42,0.89,0.82
L,L 1x 1 x 1/8,,,,,,,,,1.51,1.19,,,,,,,,,,,,,,,,,0.062,0.025,,,,,,,,,,L 25 x 25 x 3.2,25.4,3.20,4.00,2.00,7.90,0.73,1.77,1.03,0.84,0.48,0.75,0.34,0.34,0.48,1.34,0.94
L,L 1x 1 x 3/16,,,,,,,,,2.19,1.72,,,,,,,,,,,,,,,,,0.17,0.075,,,,,,,,,,L 25 x 25 x 4.8,25.4,4.80,4.00,2.00,5.30,0.79,1.77,1.11,1.17,0.68,0.73,0.50,0.45,0.48,1.84,0.92
L,L 1x 1 x 1/4,,,,,,,,,2.81,2.20,,,,,,,,,,,,,,,,,0.39,0.16,,,,,,,,,,L 25 x 25 x 6.4,25.4,6.40,4.00,2.00,4.00,0.85,1.77,1.19,1.44,0.87,0.72,0.66,0.55,0.48,2.23,0.89
L,L 1 1/8 x 1 1/8 x 1/8,,,,,,,,,1.65,1.30,,,,,,,,,,,,,,,,,0.059,0.036,,,,,,,,,,L 29 x 29 x 3.2,28.6,3.20,5.00,2.50,8.90,0.77,1.91,1.09,1.06,0.55,0.80,0.42,0.39,0.51,1.70,1.01
L,L 1 1/4 x 1 1/4 x 1/8,,,,,,,,,1.97,1.55,,,,,,,,,,,,,,,,,0.066,0.050,,,,,,,,,,L 32 x 32 x 3.2,31.7,3.20,5.00,2.50,9.90,0.89,2.26,1.26,1.83,0.79,0.96,0.72,0.57,0.61,2.93,1.22
L,L 1 1/4 x 1 1/4 x 3/16,,,,,,,,,2.87,2.25,,,,,,,,,,,,,,,,,0.22,0.16,,,,,,,,,,L 32 x 32 x 4.8,31.7,4.80,5.00,2.50,6.60,0.96,2.26,1.35,2.58,1.15,0.95,1.06,0.78,0.61,4.10,1.20
L,L 1 1/4 x 1 1/4 x 1/4,,,,,,,,,3.71,2.91,,,,,,,,,,,,,,,,,0.50,0.34,,,,,,,,,,L 32 x 32 x 6.4,31.7,6.40,5.00,2.50,5.00,1.02,2.26,1.44,3.24,1.49,0.93,1.38,0.96,0.61,5.09,1.17
L,L 1 1/2 x 1 1/2 x 1/8,,,,,,,,,2.37,1.86,,,,,,,,,,,,,,,,,0.080,0.089,,,,,,,,,,L 38 x 38 x 3.2,38.1,3.20,6.00,3.00,11.9,1.03,2.69,1.46,3.11,1.12,1.15,1.20,0.82,0.71,5.02,1.46
L,L 1 1/2 x 1 1/2 x 3/16,,,,,,,,,3.46,2.71,,,,,,,,,,,,,,,,,0.26,0.28,,,,,,,,,,L 38 x 38 x 4.8,38.1,4.80,6.00,3.00,7.90,1.10,2.69,1.56,4.45,1.65,1.13,1.78,1.14,0.72,7.12,1.44
L,L 1 1/2 x 1 1/2 x 1/4,,,,,,,,,4.49,3.53,,,,,,,,,,,,,,,,,0.61,0.62,,,,,,,,,,L 38 x 38 x 6.4,38.1,6.40,6.00,3.00,6.00,1.17,2.69,1.65,5.63,2.14,1.12,2.33,1.42,0.72,8.93,1.41
L,L 1 3/4 x 1 3/4 x 1/8,,,,,,,,,2.83,2.22,,,,,,,,,,,,,,,,,0.093,0.14,,,,,,,,,,L 45 x 45 x 3.2,44.4,3.20,7.00,3.50,13.9,1.19,3.18,1.68,5.24,1.58,1.36,1.98,1.18,0.84,8.50,1.73
L, L 1 3/4 x 1 3/4 x 3/16,,,,,,,,,4.14,3.25,,,,,,,,,,,,,,,,,0.31,0.46,,,,,,,,,,L 45 x 45 x 4.8,44.4,4.80,7.00,3.50,9.30,1.27,3.18,1.79,7.57,2.34,1.35,2.97,1.66,0.85,12.2,1.71
L,L 1 3/4 x 1 3/4 x 1/4,,,,,,,,,5.40,4.24,,,,,,,,,,,,,,,,,0.72,1.02,,,,,,,,,,L 45 x 45 x 6.4,44.4,6.40,7.00,3.50,6.90,1.34,3.18,1.88,9.67,3.06,1.34,3.90,2.07,0.85,15.4,1.69
L,L 2 x 2 x 1/8,,,,,,,,,3.21,2.52,,,,,,,,,,,,,,,,,0.11,0.22,,,,,,,,,,L 51 x 51 x 3.2,50.8,3.20,7.00,3.50,15.9,1.34,3.16,1.89,7.76,2.07,1.55,2.95,1.66,0.96,12.6,1.98
L,L 2 x 2 x 3/16,,,,,,,,,4.72,3.70,,,,,,,,,,,,,,,,,0.36,0.70,,,,,,,,,,L 51 x 51 x 4.8,50.8,4.80,7.00,3.50,10.6,1.42,3.61,2.00,11.3,3.05,1.54,4.41,2.20,0.97,18.1,1.96
L,L 2 x 2 x 1/4,,,,,,,,,6.17,4.84,,,,,,,,,,,,,,,,,0.83,1.57,,,,,,,,,,L 51 x 51 x 6.4,50.8,6.40,7.00,3.50,7.90,1.49,3.61,2.10,14.5,4.00,1.53,5.80,2.77,0.97,23.1,1.93
L,L 2 x 2 x 5/16,,,,,,,,,7.49,5.88,,,,,,,,,,,,,,,,,1.54,2.82,,,,,,,,,,L 51 x 51 x 7.9,50.8,7.90,7.00,3.50,6.40,1.54,3.61,2.18,17.2,4.83,1.52,7.06,3.24,0.97,27.3,1.91
L,L 2 x 2 x 3/8,,,,,,,,,8.84,6.94,,,,,,,,,,,,,,,,,2.63,4.65,,,,,,,,,,L 51 x 51 x 9.5,50.8,9.50,7.00,3.50,5.30,1.60,3.61,2.26,19.9,5.68,1.50,8.38,3.70,0.97,31.4,1.88
L,L 2 1/4 x 2 1/4 x 1/8,,,,,,,,,3.61,2.84,,,,,,,,,,,,,,,,,0.12,0.31,,,,,,,,,,L 57 x 57 x 3.2,57.1,3.20,8.00,4.00,17.8,1.48,4.03,2.08,10.9,2.58,1.73,4.05,1.95,1.06,17.7,2.21
L,L 2 1/4 x 2 1/4 x 3/16,,,,,,,,,5.31,4.17,,,,,,,,,,,,,,,,,0.40,1.01,,,,,,,,,,L 57 x 57 x 4.8,57.1,4.80,8.00,4.00,11.9,1.56,4.03,2.20,15.9,3.84,1.73,6.13,2.79,1.07,25.6,2.20
L,L 2 1/4 x 2 1/4 x 1/4,,,,,,,,,6.96,5.46,,,,,,,,,,,,,,,,,0.94,2.28,,,,,,,,,,L 57 x 57 x 6.4,57.1,6.40,8.00,4.00,8.90,1.63,4.03,2.30,20.5,5.03,1.72,8.10,3.53,1.08,32.9,2.17
L,L 2 1/2 x 2 1/2 x 3/16,,,,,,,,,6.00,4.71,,,,,,,,,,,,,,,,,0.45,1.40,,,,,,,,,,L 64 x 64 x 4.8,63.5,4.80,9.00,4.50,13.2,1.72,4.53,2.43,22.7,4.85,1.95,8.65,3.56,1.20,36.8,2.48
L,L 2 1/2 x 2 1/2 x 1/4,,,,,,,,,7.87,6.18,,,,,,,,,,,,,,,,,1.05,3.19,,,,,,,,,,L 64 x 64 x 6.4,63.5,6.40,9.00,4.50,9.90,1.80,4.53,2.53,29.4,6.39,1.93,11.5,4.54,1.21,47.4,2.45
L,L 2 1/2 x 2 1/2 x 5/16,,,,,,,,,9.57,7.52,,,,,,,,,,,,,,,,,1.96,5.78,,,,,,,,,,L 64 x 64 x 7.9,63.5,7.90,9.00,4.50,8.00,1.86,4.53,2.62,35.3,7.77,1.92,14.1,5.37,1.21,56.5,2.43
L,L 2 1/2 x 2 1/2 x 3/8,,,,,,,,,11.3,8.91,,,,,,,,,,,,,,,,,3.36,9.66,,,,,,,,,,L 64 x 64 x 9.5,63.5,9.50,9.00,4.50,6.70,1.92,4.53,2.71,41.1,9.19,1.90,16.7,6.18,1.21,65.6,2.40
L,L 3 x 3 x 1/4,,,,,,,,,9.43,7.40,,,,,,,,,,,,,,,,,1.28,5.67,,,,,,,,,,L 76 x 76 x 6.4,76.2,6.40,10.0,5.00,11.9,2.09,5.37,2.94,50.4,9.14,2.31,19.5,6.62,1.44,81.3,2.94
L,L 3 x 3 x 5/16,,,,,,,,,11.5,9.02,,,,,,,,,,,,,,,,,2.38,10.3,,,,,,,,,,L 76 x 76 x 7.9,76.2,7.90,10.0,5.00,9.60,2.15,5.37,3.03,60.7,11.2,2.30,23.9,7.88,1.44,97.6,2.91
L,L 3 x 3 x 3/8,,,,,,,,,13.6,10.7,,,,,,,,,,,,,,,,,4.08,17.4,,,,,,,,,,L 76 x 76 x 9.5,76.2,9.50,10.0,5.00,8.00,2.22,5.37,3.12,71.2,13.2,2.28,28.5,9.11,1.44,113.8,2.89
L,L 3 x 3 x 1/2,,,,,,,,,17.8,14.0,,,,,,,,,,,,,,,,,9.54,38.8,,,,,,,,,,L 76 x 76 x 12.7,76.2,12.7,10.0,5.00,6.00,2.34,5.37,3.30,90.2,17.1,2.25,37.4,11.3,1.45,143.0,2.83
L,L 3 1/2 x 3 1/2 x 1/4,,,,,,,,,11.1,8.72,,,,,,,,,,,,,,,,,1.50,9.17,,,,,,,,,,L 89 x 89 x 6.4,88.9,6.40,11.0,5.50,13.9,2.40,6.29,3.38,82.3,12.7,2.72,31.6,9.34,1.69,133.1,3.46
L,L 3 1/2 x 3 1/2 x 5/16,,,,,,,,,13.6,10.7,,,,,,,,,,,,,,,,,2.79,16.8,,,,,,,,,,L 89 x 89 x 7.9,88.9,7.90,11.0,5.50,11.3,2.47,6.29,3.48,99.7,15.5,2.71,38.9,11.2,1.69,160.5,3.44
L,L 3 1/2 x 3 1/2 x 3/8,,,,,,,,,16.1,12.7,,,,,,,,,,,,,,,,,4.81,28.4,,,,,,,,,,L 89 x 89 x 9.5,88.9,9.50,11.0,5.50,9.40,2.53,6.29,3.57,117.2,18.4,2.69,46.4,13.0,1.70,188.0,3.41
L,L 3 1/2 x 3 1/2 x 1/2,,,,,,,,,21.1,16.6,,,,,,,,,,,,,,,,,11.3,64.0,,,,,,,,,,L 89 x 89 x 12.7,88.9,12.7,11.0,5.50,7.00,2.66,6.29,3.75,149.7,24.0,2.66,60.9,16.2,1.70,238.4,3.36
L,L 4 x 4 x 1/4,,,,,,,,,12.8,10.1,,,,,,,,,,,,,,,,,1.72,13.9,,,,,,,,,,L 102 x 102 x 6.4,101.6,6.40,12.0,6.00,15.9,2.71,7.21,3.82,125.5,16.8,3.13,47.9,12.5,1.93,203.2,3.98
L,L 4 x 4 x 5/16,,,,,,,,,15.7,12.3,,,,,,,,,,,,,,,,,3.21,25.5,,,,,,,,,,L 102 x 102 x 7.9,101.6,7.90,12.0,6.00,12.9,2.78,7.21,3.92,152.4,20.5,3.12,59.0,15.0,1.94,245.8,3.96
L,L 4 x 4 x 3/8,,,,,,,,,18.6,14.6,,,,,,,,,,,,,,,,,5.54,43.3,,,,,,,,,,L 102 x 102 x 9.5,101.6,9.50,12.0,6.00,10.7,2.85,7.21,4.02,179.8,24.5,3.11,70.6,17.6,1.95,289.1,3.94
L,L 4 x 4 x 7/16,,,,,,,,,21.6,16.9,,,,,,,,,,,,,,,,,8.76,67.3,,,,,,,,,,L 102 x 102 x 11.1,101.6,11.1,12.0,6.00,9.20,2.92,7.21,4.11,206.0,28.3,3.09,81.8,19.9,1.95,330.1,3.91
L,L 4 x 4 x 1/2,,,,,,,,,24.5,19.2,,,,,,,,,,,,,,,,,13.0,98.3,,,,,,,,,,L 102 x 102 x 12.7,101.6,12.7,12.0,6.00,8.00,2.98,7.21,4.20,231.0,32.0,3.07,92.8,22.1,1.95,369.1,3.89
L,L 5 x 5 x 3/8,,,,,,,,,23.4,18.4,,,,,,,,,,,,,,,,,6.99,87.0,,,,,,,,,,L 127 x 127 x 9.5,127.0,9.50,14.0,7.00,13.4,3.46,8.98,4.87,355.9,38.5,3.90,138.0,28.3,2.43,573.8,4.95
L,L 5 x 5 x 7/16,,,,,,,,,27.2,21.3,,,,,,,,,,,,,,,,,11.1,136.1,,,,,,,,,,L 127 x 127 x 11.1,127.0,11.1,14.0,7.00,11.4,3.53,8.98,4.97,409.5,44.6,3.88,160.5,32.3,2.43,658.4,4.92
L,L 5 x 5 x 1/2,,,,,,,,,30.9,24.2,,,,,,,,,,,,,,,,,16.5,199.9,,,,,,,,,,L 127 x 127 x 12.7,127.0,12.7,14.0,7.00,10.0,3.59,8.98,5.07,461.0,50.6,3.87,182.5,36.0,2.43,739.6,4.90
L,L 6 x 6 x 3/8,,,,,,,,,28.3,22.2,,,,,,,,,,,,,,,,,8.44,153.3,,,,,,,,,,L 152 x 152 x 9.5,152.4,9.50,16.0,8.00,16.0,4.06,10.8,5.72,620.3,55.7,4.69,238.5,41.7,2.91,1002.1,5.96
L,L 6 x 6 x 7/16,,,,,,,,,32.8,25.7,,,,,,,,,,,,,,,,,13.4,240.6,,,,,,,,,,L 152 x 152 x 11.1,152.4,11.1,16.0,8.00,13.7,4.13,10.8,5.83,715.8,64.7,4.67,278.0,47.7,2.91,1153.6,5.93
L,L 6 x 6 x 1/2,,,,,,,,,37.3,29.3,,,,,,,,,,,,,,,,,19.9,354.5,,,,,,,,,,L 152 x 152 x 12.7,152.4,12.7,16.0,8.00,12.0,4.20,10.8,5.92,808.4,73.5,4.66,316.7,53.5,2.92,1300.0,5.91
